alpha,chi2
8.000000e-01,1.068794e+02
8.004004e-01,1.068351e+02
8.008008e-01,1.067904e+02
8.012012e-01,1.067454e+02
8.016016e-01,1.067000e+02
8.020020e-01,1.066543e+02
8.024024e-01,1.066082e+02
8.028028e-01,1.065617e+02
8.032032e-01,1.065149e+02
8.036036e-01,1.064677e+02
8.040040e-01,1.064202e+02
8.044044e-01,1.063723e+02
8.048048e-01,1.063241e+02
8.052052e-01,1.062755e+02
8.056056e-01,1.062265e+02
8.060060e-01,1.061772e+02
8.064064e-01,1.061276e+02
8.068068e-01,1.060776e+02
8.072072e-01,1.060272e+02
8.076076e-01,1.059765e+02
8.080080e-01,1.059255e+02
8.084084e-01,1.058741e+02
8.088088e-01,1.058223e+02
8.092092e-01,1.057702e+02
8.096096e-01,1.057177e+02
8.100100e-01,1.056649e+02
8.104104e-01,1.056118e+02
8.108108e-01,1.055583e+02
8.112112e-01,1.055044e+02
8.116116e-01,1.054502e+02
8.120120e-01,1.053957e+02
8.124124e-01,1.053408e+02
8.128128e-01,1.052855e+02
8.132132e-01,1.052300e+02
8.136136e-01,1.051740e+02
8.140140e-01,1.051178e+02
8.144144e-01,1.050612e+02
8.148148e-01,1.050042e+02
8.152152e-01,1.049469e+02
8.156156e-01,1.048893e+02
8.160160e-01,1.048313e+02
8.164164e-01,1.047730e+02
8.168168e-01,1.047143e+02
8.172172e-01,1.046553e+02
8.176176e-01,1.045960e+02
8.180180e-01,1.045363e+02
8.184184e-01,1.044763e+02
8.188188e-01,1.044160e+02
8.192192e-01,1.043553e+02
8.196196e-01,1.042943e+02
8.200200e-01,1.042329e+02
8.204204e-01,1.041713e+02
8.208208e-01,1.041093e+02
8.212212e-01,1.040469e+02
8.216216e-01,1.039842e+02
8.220220e-01,1.039212e+02
8.224224e-01,1.038579e+02
8.228228e-01,1.037943e+02
8.232232e-01,1.037303e+02
8.236236e-01,1.036660e+02
8.240240e-01,1.036014e+02
8.244244e-01,1.035364e+02
8.248248e-01,1.034712e+02
8.252252e-01,1.034056e+02
8.256256e-01,1.033397e+02
8.260260e-01,1.032735e+02
8.264264e-01,1.032070e+02
8.268268e-01,1.031402e+02
8.272272e-01,1.030731e+02
8.276276e-01,1.030057e+02
8.280280e-01,1.029380e+02
8.284284e-01,1.028700e+02
8.288288e-01,1.028017e+02
8.292292e-01,1.027331e+02
8.296296e-01,1.026642e+02
8.300300e-01,1.025950e+02
8.304304e-01,1.025255e+02
8.308308e-01,1.024558e+02
8.312312e-01,1.023858e+02
8.316316e-01,1.023154e+02
8.320320e-01,1.022448e+02
8.324324e-01,1.021740e+02
8.328328e-01,1.021028e+02
8.332332e-01,1.020314e+02
8.336336e-01,1.019597e+02
8.340340e-01,1.018878e+02
8.344344e-01,1.018156e+02
8.348348e-01,1.017431e+02
8.352352e-01,1.016704e+02
8.356356e-01,1.015974e+02
8.360360e-01,1.015242e+02
8.364364e-01,1.014507e+02
8.368368e-01,1.013769e+02
8.372372e-01,1.013029e+02
8.376376e-01,1.012287e+02
8.380380e-01,1.011542e+02
8.384384e-01,1.010795e+02
8.388388e-01,1.010046e+02
8.392392e-01,1.009294e+02
8.396396e-01,1.008540e+02
8.400400e-01,1.007784e+02
8.404404e-01,1.007026e+02
8.408408e-01,1.006265e+02
8.412412e-01,1.005503e+02
8.416416e-01,1.004738e+02
8.420420e-01,1.003971e+02
8.424424e-01,1.003202e+02
8.428428e-01,1.002431e+02
8.432432e-01,1.001658e+02
8.436436e-01,1.000883e+02
8.440440e-01,1.000106e+02
8.444444e-01,9.993269e+01
8.448448e-01,9.985461e+01
8.452452e-01,9.977635e+01
8.456456e-01,9.969791e+01
8.460460e-01,9.961928e+01
8.464464e-01,9.954048e+01
8.468468e-01,9.946150e+01
8.472472e-01,9.938234e+01
8.476476e-01,9.930302e+01
8.480480e-01,9.922353e+01
8.484484e-01,9.914388e+01
8.488488e-01,9.906406e+01
8.492492e-01,9.898409e+01
8.496496e-01,9.890396e+01
8.500501e-01,9.882368e+01
8.504505e-01,9.874325e+01
8.508509e-01,9.866267e+01
8.512513e-01,9.858196e+01
8.516517e-01,9.850110e+01
8.520521e-01,9.842010e+01
8.524525e-01,9.833897e+01
8.528529e-01,9.825772e+01
8.532533e-01,9.817633e+01
8.536537e-01,9.809482e+01
8.540541e-01,9.801319e+01
8.544545e-01,9.793144e+01
8.548549e-01,9.784957e+01
8.552553e-01,9.776759e+01
8.556557e-01,9.768551e+01
8.560561e-01,9.760332e+01
8.564565e-01,9.752103e+01
8.568569e-01,9.743864e+01
8.572573e-01,9.735615e+01
8.576577e-01,9.727358e+01
8.580581e-01,9.719091e+01
8.584585e-01,9.710817e+01
8.588589e-01,9.702534e+01
8.592593e-01,9.694243e+01
8.596597e-01,9.685945e+01
8.600601e-01,9.677641e+01
8.604605e-01,9.669330e+01
8.608609e-01,9.661012e+01
8.612613e-01,9.652689e+01
8.616617e-01,9.644361e+01
8.620621e-01,9.636028e+01
8.624625e-01,9.627690e+01
8.628629e-01,9.619348e+01
8.632633e-01,9.611002e+01
8.636637e-01,9.602653e+01
8.640641e-01,9.594301e+01
8.644645e-01,9.585946e+01
8.648649e-01,9.577589e+01
8.652653e-01,9.569230e+01
8.656657e-01,9.560870e+01
8.660661e-01,9.552508e+01
8.664665e-01,9.544146e+01
8.668669e-01,9.535783e+01
8.672673e-01,9.527420e+01
8.676677e-01,9.519058e+01
8.680681e-01,9.510697e+01
8.684685e-01,9.502337e+01
8.688689e-01,9.493979e+01
8.692693e-01,9.485623e+01
8.696697e-01,9.477270e+01
8.700701e-01,9.468920e+01
8.704705e-01,9.460573e+01
8.708709e-01,9.452230e+01
8.712713e-01,9.443892e+01
8.716717e-01,9.435558e+01
8.720721e-01,9.427230e+01
8.724725e-01,9.418907e+01
8.728729e-01,9.410590e+01
8.732733e-01,9.402280e+01
8.736737e-01,9.393976e+01
8.740741e-01,9.385680e+01
8.744745e-01,9.377392e+01
8.748749e-01,9.369112e+01
8.752753e-01,9.360841e+01
8.756757e-01,9.352578e+01
8.760761e-01,9.344326e+01
8.764765e-01,9.336083e+01
8.768769e-01,9.327850e+01
8.772773e-01,9.319628e+01
8.776777e-01,9.311417e+01
8.780781e-01,9.303218e+01
8.784785e-01,9.295030e+01
8.788789e-01,9.286855e+01
8.792793e-01,9.278692e+01
8.796797e-01,9.270542e+01
8.800801e-01,9.262406e+01
8.804805e-01,9.254284e+01
8.808809e-01,9.246176e+01
8.812813e-01,9.238082e+01
8.816817e-01,9.230004e+01
8.820821e-01,9.221940e+01
8.824825e-01,9.213893e+01
8.828829e-01,9.205862e+01
8.832833e-01,9.197847e+01
8.836837e-01,9.189850e+01
8.840841e-01,9.181870e+01
8.844845e-01,9.173907e+01
8.848849e-01,9.165963e+01
8.852853e-01,9.158037e+01
8.856857e-01,9.150130e+01
8.860861e-01,9.142242e+01
8.864865e-01,9.134374e+01
8.868869e-01,9.126525e+01
8.872873e-01,9.118697e+01
8.876877e-01,9.110889e+01
8.880881e-01,9.103101e+01
8.884885e-01,9.095335e+01
8.888889e-01,9.087590e+01
8.892893e-01,9.079866e+01
8.896897e-01,9.072165e+01
8.900901e-01,9.064486e+01
8.904905e-01,9.056829e+01
8.908909e-01,9.049195e+01
8.912913e-01,9.041584e+01
8.916917e-01,9.033997e+01
8.920921e-01,9.026434e+01
8.924925e-01,9.018894e+01
8.928929e-01,9.011379e+01
8.932933e-01,9.003889e+01
8.936937e-01,8.996424e+01
8.940941e-01,8.988984e+01
8.944945e-01,8.981570e+01
8.948949e-01,8.974182e+01
8.952953e-01,8.966821e+01
8.956957e-01,8.959486e+01
8.960961e-01,8.952179e+01
8.964965e-01,8.944899e+01
8.968969e-01,8.937647e+01
8.972973e-01,8.930423e+01
8.976977e-01,8.923228e+01
8.980981e-01,8.916061e+01
8.984985e-01,8.908924e+01
8.988989e-01,8.901816e+01
8.992993e-01,8.894738e+01
8.996997e-01,8.887689e+01
9.001001e-01,8.880671e+01
9.005005e-01,8.873684e+01
9.009009e-01,8.866727e+01
9.013013e-01,8.859801e+01
9.017017e-01,8.852907e+01
9.021021e-01,8.846044e+01
9.025025e-01,8.839214e+01
9.029029e-01,8.832416e+01
9.033033e-01,8.825650e+01
9.037037e-01,8.818918e+01
9.041041e-01,8.812218e+01
9.045045e-01,8.805552e+01
9.049049e-01,8.798920e+01
9.053053e-01,8.792322e+01
9.057057e-01,8.785758e+01
9.061061e-01,8.779228e+01
9.065065e-01,8.772733e+01
9.069069e-01,8.766273e+01
9.073073e-01,8.759849e+01
9.077077e-01,8.753460e+01
9.081081e-01,8.747106e+01
9.085085e-01,8.740789e+01
9.089089e-01,8.734508e+01
9.093093e-01,8.728262e+01
9.097097e-01,8.722054e+01
9.101101e-01,8.715881e+01
9.105105e-01,8.709746e+01
9.109109e-01,8.703648e+01
9.113113e-01,8.697587e+01
9.117117e-01,8.691563e+01
9.121121e-01,8.685578e+01
9.125125e-01,8.679630e+01
9.129129e-01,8.673720e+01
9.133133e-01,8.667849e+01
9.137137e-01,8.662016e+01
9.141141e-01,8.656221e+01
9.145145e-01,8.650466e+01
9.149149e-01,8.644750e+01
9.153153e-01,8.639073e+01
9.157157e-01,8.633435e+01
9.161161e-01,8.627838e+01
9.165165e-01,8.622280e+01
9.169169e-01,8.616762e+01
9.173173e-01,8.611284e+01
9.177177e-01,8.605847e+01
9.181181e-01,8.600450e+01
9.185185e-01,8.595094e+01
9.189189e-01,8.589780e+01
9.193193e-01,8.584506e+01
9.197197e-01,8.579274e+01
9.201201e-01,8.574083e+01
9.205205e-01,8.568934e+01
9.209209e-01,8.563826e+01
9.213213e-01,8.558761e+01
9.217217e-01,8.553738e+01
9.221221e-01,8.548757e+01
9.225225e-01,8.543818e+01
9.229229e-01,8.538922e+01
9.233233e-01,8.534068e+01
9.237237e-01,8.529257e+01
9.241241e-01,8.524489e+01
9.245245e-01,8.519763e+01
9.249249e-01,8.515080e+01
9.253253e-01,8.510441e+01
9.257257e-01,8.505844e+01
9.261261e-01,8.501291e+01
9.265265e-01,8.496780e+01
9.269269e-01,8.492314e+01
9.273273e-01,8.487890e+01
9.277277e-01,8.483511e+01
9.281281e-01,8.479175e+01
9.285285e-01,8.474882e+01
9.289289e-01,8.470634e+01
9.293293e-01,8.466429e+01
9.297297e-01,8.462268e+01
9.301301e-01,8.458151e+01
9.305305e-01,8.454079e+01
9.309309e-01,8.450050e+01
9.313313e-01,8.446066e+01
9.317317e-01,8.442125e+01
9.321321e-01,8.438229e+01
9.325325e-01,8.434377e+01
9.329329e-01,8.430568e+01
9.333333e-01,8.426804e+01
9.337337e-01,8.423084e+01
9.341341e-01,8.419408e+01
9.345345e-01,8.415775e+01
9.349349e-01,8.412187e+01
9.353353e-01,8.408643e+01
9.357357e-01,8.405143e+01
9.361361e-01,8.401686e+01
9.365365e-01,8.398273e+01
9.369369e-01,8.394905e+01
9.373373e-01,8.391580e+01
9.377377e-01,8.388299e+01
9.381381e-01,8.385061e+01
9.385385e-01,8.381868e+01
9.389389e-01,8.378718e+01
9.393393e-01,8.375611e+01
9.397397e-01,8.372549e+01
9.401401e-01,8.369530e+01
9.405405e-01,8.366555e+01
9.409409e-01,8.363624e+01
9.413413e-01,8.360736e+01
9.417417e-01,8.357892e+01
9.421421e-01,8.355092e+01
9.425425e-01,8.352335e+01
9.429429e-01,8.349622e+01
9.433433e-01,8.346953e+01
9.437437e-01,8.344327e+01
9.441441e-01,8.341745e+01
9.445445e-01,8.339206e+01
9.449449e-01,8.336710e+01
9.453453e-01,8.334258e+01
9.457457e-01,8.331850e+01
9.461461e-01,8.329484e+01
9.465465e-01,8.327162e+01
9.469469e-01,8.324883e+01
9.473473e-01,8.322647e+01
9.477477e-01,8.320455e+01
9.481481e-01,8.318305e+01
9.485485e-01,8.316198e+01
9.489489e-01,8.314135e+01
9.493493e-01,8.312114e+01
9.497497e-01,8.310136e+01
9.501502e-01,8.308200e+01
9.505506e-01,8.306307e+01
9.509510e-01,8.304457e+01
9.513514e-01,8.302650e+01
9.517518e-01,8.300884e+01
9.521522e-01,8.299161e+01
9.525526e-01,8.297481e+01
9.529530e-01,8.295843e+01
9.533534e-01,8.294246e+01
9.537538e-01,8.292692e+01
9.541542e-01,8.291180e+01
9.545546e-01,8.289710e+01
9.549550e-01,8.288282e+01
9.553554e-01,8.286896e+01
9.557558e-01,8.285551e+01
9.561562e-01,8.284248e+01
9.565566e-01,8.282987e+01
9.569570e-01,8.281767e+01
9.573574e-01,8.280588e+01
9.577578e-01,8.279451e+01
9.581582e-01,8.278355e+01
9.585586e-01,8.277299e+01
9.589590e-01,8.276285e+01
9.593594e-01,8.275311e+01
9.597598e-01,8.274377e+01
9.601602e-01,8.273485e+01
9.605606e-01,8.272632e+01
9.609610e-01,8.271820e+01
9.613614e-01,8.271048e+01
9.617618e-01,8.270316e+01
9.621622e-01,8.269623e+01
9.625626e-01,8.268971e+01
9.629630e-01,8.268358e+01
9.633634e-01,8.267785e+01
9.637638e-01,8.267251e+01
9.641642e-01,8.266756e+01
9.645646e-01,8.266300e+01
9.649650e-01,8.265883e+01
9.653654e-01,8.265505e+01
9.657658e-01,8.265165e+01
9.661662e-01,8.264864e+01
9.665666e-01,8.264602e+01
9.669670e-01,8.264377e+01
9.673674e-01,8.264191e+01
9.677678e-01,8.264042e+01
9.681682e-01,8.263931e+01
9.685686e-01,8.263857e+01
9.689690e-01,8.263821e+01
9.693694e-01,8.263822e+01
9.697698e-01,8.263860e+01
9.701702e-01,8.263935e+01
9.705706e-01,8.264046e+01
9.709710e-01,8.264194e+01
9.713714e-01,8.264378e+01
9.717718e-01,8.264599e+01
9.721722e-01,8.264855e+01
9.725726e-01,8.265147e+01
9.729730e-01,8.265475e+01
9.733734e-01,8.265838e+01
9.737738e-01,8.266237e+01
9.741742e-01,8.266671e+01
9.745746e-01,8.267139e+01
9.749750e-01,8.267643e+01
9.753754e-01,8.268181e+01
9.757758e-01,8.268754e+01
9.761762e-01,8.269361e+01
9.765766e-01,8.270002e+01
9.769770e-01,8.270677e+01
9.773774e-01,8.271386e+01
9.777778e-01,8.272128e+01
9.781782e-01,8.272904e+01
9.785786e-01,8.273714e+01
9.789790e-01,8.274557e+01
9.793794e-01,8.275432e+01
9.797798e-01,8.276341e+01
9.801802e-01,8.277282e+01
9.805806e-01,8.278256e+01
9.809810e-01,8.279261e+01
9.813814e-01,8.280299e+01
9.817818e-01,8.281369e+01
9.821822e-01,8.282470e+01
9.825826e-01,8.283603e+01
9.829830e-01,8.284767e+01
9.833834e-01,8.285962e+01
9.837838e-01,8.287188e+01
9.841842e-01,8.288444e+01
9.845846e-01,8.289731e+01
9.849850e-01,8.291048e+01
9.853854e-01,8.292395e+01
9.857858e-01,8.293772e+01
9.861862e-01,8.295178e+01
9.865866e-01,8.296614e+01
9.869870e-01,8.298079e+01
9.873874e-01,8.299573e+01
9.877878e-01,8.301096e+01
9.881882e-01,8.302648e+01
9.885886e-01,8.304228e+01
9.889890e-01,8.305836e+01
9.893894e-01,8.307472e+01
9.897898e-01,8.309136e+01
9.901902e-01,8.310828e+01
9.905906e-01,8.312547e+01
9.909910e-01,8.314294e+01
9.913914e-01,8.316067e+01
9.917918e-01,8.317868e+01
9.921922e-01,8.319695e+01
9.925926e-01,8.321548e+01
9.929930e-01,8.323428e+01
9.933934e-01,8.325335e+01
9.937938e-01,8.327267e+01
9.941942e-01,8.329224e+01
9.945946e-01,8.331208e+01
9.949950e-01,8.333217e+01
9.953954e-01,8.335251e+01
9.957958e-01,8.337310e+01
9.961962e-01,8.339393e+01
9.965966e-01,8.341502e+01
9.969970e-01,8.343635e+01
9.973974e-01,8.345792e+01
9.977978e-01,8.347973e+01
9.981982e-01,8.350178e+01
9.985986e-01,8.352407e+01
9.989990e-01,8.354659e+01
9.993994e-01,8.356935e+01
