alpha,chi2
9.997998e-01,8.359233e+01
1.000200e+00,8.361555e+01
1.000601e+00,8.363900e+01
1.001001e+00,8.366267e+01
1.001401e+00,8.368657e+01
1.001802e+00,8.371069e+01
1.002202e+00,8.373504e+01
1.002603e+00,8.375960e+01
1.003003e+00,8.378439e+01
1.003403e+00,8.380939e+01
1.003804e+00,8.383461e+01
1.004204e+00,8.386005e+01
1.004605e+00,8.388570e+01
1.005005e+00,8.391157e+01
1.005405e+00,8.393765e+01
1.005806e+00,8.396393e+01
1.006206e+00,8.399043e+01
1.006607e+00,8.401714e+01
1.007007e+00,8.404405e+01
1.007407e+00,8.407117e+01
1.007808e+00,8.409850e+01
1.008208e+00,8.412602e+01
1.008609e+00,8.415375e+01
1.009009e+00,8.418168e+01
1.009409e+00,8.420980e+01
1.009810e+00,8.423813e+01
1.010210e+00,8.426665e+01
1.010611e+00,8.429536e+01
1.011011e+00,8.432427e+01
1.011411e+00,8.435336e+01
1.011812e+00,8.438265e+01
1.012212e+00,8.441213e+01
1.012613e+00,8.444180e+01
1.013013e+00,8.447165e+01
1.013413e+00,8.450168e+01
1.013814e+00,8.453190e+01
1.014214e+00,8.456230e+01
1.014615e+00,8.459289e+01
1.015015e+00,8.462365e+01
1.015415e+00,8.465458e+01
1.015816e+00,8.468570e+01
1.016216e+00,8.471698e+01
1.016617e+00,8.474844e+01
1.017017e+00,8.478007e+01
1.017417e+00,8.481187e+01
1.017818e+00,8.484383e+01
1.018218e+00,8.487597e+01
1.018619e+00,8.490826e+01
1.019019e+00,8.494072e+01
1.019419e+00,8.497334e+01
1.019820e+00,8.500611e+01
1.020220e+00,8.503905e+01
1.020621e+00,8.507214e+01
1.021021e+00,8.510538e+01
1.021421e+00,8.513878e+01
1.021822e+00,8.517233e+01
1.022222e+00,8.520603e+01
1.022623e+00,8.523988e+01
1.023023e+00,8.527387e+01
1.023423e+00,8.530801e+01
1.023824e+00,8.534230e+01
1.024224e+00,8.537672e+01
1.024625e+00,8.541129e+01
1.025025e+00,8.544600e+01
1.025425e+00,8.548084e+01
1.025826e+00,8.551583e+01
1.026226e+00,8.555094e+01
1.026627e+00,8.558620e+01
1.027027e+00,8.562158e+01
1.027427e+00,8.565710e+01
1.027828e+00,8.569274e+01
1.028228e+00,8.572852e+01
1.028629e+00,8.576442e+01
1.029029e+00,8.580045e+01
1.029429e+00,8.583661e+01
1.029830e+00,8.587289e+01
1.030230e+00,8.590930e+01
1.030631e+00,8.594583e+01
1.031031e+00,8.598248e+01
1.031431e+00,8.601926e+01
1.031832e+00,8.605615e+01
1.032232e+00,8.609316e+01
1.032633e+00,8.613029e+01
1.033033e+00,8.616754e+01
1.033433e+00,8.620490e+01
1.033834e+00,8.624237e+01
1.034234e+00,8.627996e+01
1.034635e+00,8.631766e+01
1.035035e+00,8.635547e+01
1.035435e+00,8.639338e+01
1.035836e+00,8.643141e+01
1.036236e+00,8.646955e+01
1.036637e+00,8.650779e+01
1.037037e+00,8.654613e+01
1.037437e+00,8.658458e+01
1.037838e+00,8.662313e+01
1.038238e+00,8.666179e+01
1.038639e+00,8.670054e+01
1.039039e+00,8.673939e+01
1.039439e+00,8.677835e+01
1.039840e+00,8.681740e+01
1.040240e+00,8.685654e+01
1.040641e+00,8.689578e+01
1.041041e+00,8.693512e+01
1.041441e+00,8.697455e+01
1.041842e+00,8.701407e+01
1.042242e+00,8.705368e+01
1.042643e+00,8.709338e+01
1.043043e+00,8.713317e+01
1.043443e+00,8.717305e+01
1.043844e+00,8.721301e+01
1.044244e+00,8.725307e+01
1.044645e+00,8.729320e+01
1.045045e+00,8.733342e+01
1.045445e+00,8.737373e+01
1.045846e+00,8.741411e+01
1.046246e+00,8.745458e+01
1.046647e+00,8.749513e+01
1.047047e+00,8.753575e+01
1.047447e+00,8.757646e+01
1.047848e+00,8.761724e+01
1.048248e+00,8.765809e+01
1.048649e+00,8.769903e+01
1.049049e+00,8.774003e+01
1.049449e+00,8.778111e+01
1.049850e+00,8.782226e+01
1.050250e+00,8.786348e+01
1.050651e+00,8.790477e+01
1.051051e+00,8.794614e+01
1.051451e+00,8.798757e+01
1.051852e+00,8.802906e+01
1.052252e+00,8.807063e+01
1.052653e+00,8.811226e+01
1.053053e+00,8.815395e+01
1.053453e+00,8.819571e+01
1.053854e+00,8.823753e+01
1.054254e+00,8.827942e+01
1.054655e+00,8.832136e+01
1.055055e+00,8.836337e+01
1.055455e+00,8.840544e+01
1.055856e+00,8.844757e+01
1.056256e+00,8.848976e+01
1.056657e+00,8.853201e+01
1.057057e+00,8.857431e+01
1.057457e+00,8.861668e+01
1.057858e+00,8.865910e+01
1.058258e+00,8.870158e+01
1.058659e+00,8.874411e+01
1.059059e+00,8.878670e+01
1.059459e+00,8.882935e+01
1.059860e+00,8.887204e+01
1.060260e+00,8.891480e+01
1.060661e+00,8.895760e+01
1.061061e+00,8.900046e+01
1.061461e+00,8.904336e+01
1.061862e+00,8.908632e+01
1.062262e+00,8.912933e+01
1.062663e+00,8.917239e+01
1.063063e+00,8.921550e+01
1.063463e+00,8.925865e+01
1.063864e+00,8.930185e+01
1.064264e+00,8.934510e+01
1.064665e+00,8.938840e+01
1.065065e+00,8.943174e+01
1.065465e+00,8.947513e+01
1.065866e+00,8.951856e+01
1.066266e+00,8.956203e+01
1.066667e+00,8.960555e+01
1.067067e+00,8.964911e+01
1.067467e+00,8.969271e+01
1.067868e+00,8.973635e+01
1.068268e+00,8.978003e+01
1.068669e+00,8.982374e+01
1.069069e+00,8.986750e+01
1.069469e+00,8.991129e+01
1.069870e+00,8.995512e+01
1.070270e+00,8.999899e+01
1.070671e+00,9.004289e+01
1.071071e+00,9.008683e+01
1.071471e+00,9.013079e+01
1.071872e+00,9.017480e+01
1.072272e+00,9.021883e+01
1.072673e+00,9.026289e+01
1.073073e+00,9.030698e+01
1.073473e+00,9.035110e+01
1.073874e+00,9.039525e+01
1.074274e+00,9.043943e+01
1.074675e+00,9.048363e+01
1.075075e+00,9.052786e+01
1.075475e+00,9.057212e+01
1.075876e+00,9.061640e+01
1.076276e+00,9.066070e+01
1.076677e+00,9.070502e+01
1.077077e+00,9.074936e+01
1.077477e+00,9.079373e+01
1.077878e+00,9.083811e+01
1.078278e+00,9.088251e+01
1.078679e+00,9.092693e+01
1.079079e+00,9.097137e+01
1.079479e+00,9.101583e+01
1.079880e+00,9.106030e+01
1.080280e+00,9.110478e+01
1.080681e+00,9.114928e+01
1.081081e+00,9.119379e+01
1.081481e+00,9.123832e+01
1.081882e+00,9.128285e+01
1.082282e+00,9.132740e+01
1.082683e+00,9.137196e+01
1.083083e+00,9.141653e+01
1.083483e+00,9.146111e+01
1.083884e+00,9.150570e+01
1.084284e+00,9.155030e+01
1.084685e+00,9.159490e+01
1.085085e+00,9.163951e+01
1.085485e+00,9.168413e+01
1.085886e+00,9.172875e+01
1.086286e+00,9.177338e+01
1.086687e+00,9.181801e+01
1.087087e+00,9.186265e+01
1.087487e+00,9.190728e+01
1.087888e+00,9.195192e+01
1.088288e+00,9.199656e+01
1.088689e+00,9.204121e+01
1.089089e+00,9.208585e+01
1.089489e+00,9.213049e+01
1.089890e+00,9.217513e+01
1.090290e+00,9.221976e+01
1.090691e+00,9.226439e+01
1.091091e+00,9.230902e+01
1.091491e+00,9.235365e+01
1.091892e+00,9.239827e+01
1.092292e+00,9.244288e+01
1.092693e+00,9.248749e+01
1.093093e+00,9.253209e+01
1.093493e+00,9.257668e+01
1.093894e+00,9.262126e+01
1.094294e+00,9.266583e+01
1.094695e+00,9.271040e+01
1.095095e+00,9.275495e+01
1.095495e+00,9.279949e+01
1.095896e+00,9.284402e+01
1.096296e+00,9.288853e+01
1.096697e+00,9.293303e+01
1.097097e+00,9.297752e+01
1.097497e+00,9.302200e+01
1.097898e+00,9.306645e+01
1.098298e+00,9.311090e+01
1.098699e+00,9.315532e+01
1.099099e+00,9.319973e+01
1.099499e+00,9.324412e+01
1.099900e+00,9.328849e+01
1.100300e+00,9.333284e+01
1.100701e+00,9.337717e+01
1.101101e+00,9.342148e+01
1.101502e+00,9.346577e+01
1.101902e+00,9.351003e+01
1.102302e+00,9.355428e+01
1.102703e+00,9.359850e+01
1.103103e+00,9.364269e+01
1.103504e+00,9.368686e+01
1.103904e+00,9.373100e+01
1.104304e+00,9.377511e+01
1.104705e+00,9.381920e+01
1.105105e+00,9.386326e+01
1.105506e+00,9.390729e+01
1.105906e+00,9.395129e+01
1.106306e+00,9.399526e+01
1.106707e+00,9.403919e+01
1.107107e+00,9.408310e+01
1.107508e+00,9.412697e+01
1.107908e+00,9.417081e+01
1.108308e+00,9.421461e+01
1.108709e+00,9.425838e+01
1.109109e+00,9.430211e+01
1.109510e+00,9.434581e+01
1.109910e+00,9.438947e+01
1.110310e+00,9.443309e+01
1.110711e+00,9.447667e+01
1.111111e+00,9.452022e+01
1.111512e+00,9.456372e+01
1.111912e+00,9.460718e+01
1.112312e+00,9.465060e+01
1.112713e+00,9.469398e+01
1.113113e+00,9.473731e+01
1.113514e+00,9.478060e+01
1.113914e+00,9.482384e+01
1.114314e+00,9.486704e+01
1.114715e+00,9.491019e+01
1.115115e+00,9.495330e+01
1.115516e+00,9.499635e+01
1.115916e+00,9.503936e+01
1.116316e+00,9.508231e+01
1.116717e+00,9.512522e+01
1.117117e+00,9.516807e+01
1.117518e+00,9.521088e+01
1.117918e+00,9.525363e+01
1.118318e+00,9.529632e+01
1.118719e+00,9.533896e+01
1.119119e+00,9.538155e+01
1.119520e+00,9.542408e+01
1.119920e+00,9.546655e+01
1.120320e+00,9.550897e+01
1.120721e+00,9.555132e+01
1.121121e+00,9.559362e+01
1.121522e+00,9.563586e+01
1.121922e+00,9.567803e+01
1.122322e+00,9.572014e+01
1.122723e+00,9.576219e+01
1.123123e+00,9.580418e+01
1.123524e+00,9.584610e+01
1.123924e+00,9.588796e+01
1.124324e+00,9.592975e+01
1.124725e+00,9.597147e+01
1.125125e+00,9.601313e+01
1.125526e+00,9.605472e+01
1.125926e+00,9.609623e+01
1.126326e+00,9.613768e+01
1.126727e+00,9.617906e+01
1.127127e+00,9.622036e+01
1.127528e+00,9.626160e+01
1.127928e+00,9.630276e+01
1.128328e+00,9.634384e+01
1.128729e+00,9.638485e+01
1.129129e+00,9.642579e+01
1.129530e+00,9.646664e+01
1.129930e+00,9.650742e+01
1.130330e+00,9.654812e+01
1.130731e+00,9.658875e+01
1.131131e+00,9.662929e+01
1.131532e+00,9.666975e+01
1.131932e+00,9.671013e+01
1.132332e+00,9.675042e+01
1.132733e+00,9.679063e+01
1.133133e+00,9.683076e+01
1.133534e+00,9.687080e+01
1.133934e+00,9.691076e+01
1.134334e+00,9.695063e+01
1.134735e+00,9.699041e+01
1.135135e+00,9.703010e+01
1.135536e+00,9.706970e+01
1.135936e+00,9.710922e+01
1.136336e+00,9.714864e+01
1.136737e+00,9.718797e+01
1.137137e+00,9.722721e+01
1.137538e+00,9.726636e+01
1.137938e+00,9.730542e+01
1.138338e+00,9.734438e+01
1.138739e+00,9.738324e+01
1.139139e+00,9.742201e+01
1.139540e+00,9.746069e+01
1.139940e+00,9.749927e+01
1.140340e+00,9.753775e+01
1.140741e+00,9.757613e+01
1.141141e+00,9.761442e+01
1.141542e+00,9.765260e+01
1.141942e+00,9.769068e+01
1.142342e+00,9.772867e+01
1.142743e+00,9.776655e+01
1.143143e+00,9.780433e+01
1.143544e+00,9.784200e+01
1.143944e+00,9.787958e+01
1.144344e+00,9.791704e+01
1.144745e+00,9.795440e+01
1.145145e+00,9.799166e+01
1.145546e+00,9.802881e+01
1.145946e+00,9.806585e+01
1.146346e+00,9.810279e+01
1.146747e+00,9.813962e+01
1.147147e+00,9.817633e+01
1.147548e+00,9.821294e+01
1.147948e+00,9.824944e+01
1.148348e+00,9.828583e+01
1.148749e+00,9.832210e+01
1.149149e+00,9.835827e+01
1.149550e+00,9.839432e+01
1.149950e+00,9.843025e+01
1.150350e+00,9.846607e+01
1.150751e+00,9.850178e+01
1.151151e+00,9.853737e+01
1.151552e+00,9.857284e+01
1.151952e+00,9.860820e+01
1.152352e+00,9.864344e+01
1.152753e+00,9.867856e+01
1.153153e+00,9.871356e+01
1.153554e+00,9.874844e+01
1.153954e+00,9.878321e+01
1.154354e+00,9.881785e+01
1.154755e+00,9.885236e+01
1.155155e+00,9.888676e+01
1.155556e+00,9.892103e+01
1.155956e+00,9.895518e+01
1.156356e+00,9.898920e+01
1.156757e+00,9.902310e+01
1.157157e+00,9.905687e+01
1.157558e+00,9.909052e+01
1.157958e+00,9.912404e+01
1.158358e+00,9.915743e+01
1.158759e+00,9.919070e+01
1.159159e+00,9.922383e+01
1.159560e+00,9.925683e+01
1.159960e+00,9.928971e+01
1.160360e+00,9.932245e+01
1.160761e+00,9.935506e+01
1.161161e+00,9.938754e+01
1.161562e+00,9.941989e+01
1.161962e+00,9.945210e+01
1.162362e+00,9.948418e+01
1.162763e+00,9.951613e+01
1.163163e+00,9.954794e+01
1.163564e+00,9.957962e+01
1.163964e+00,9.961116e+01
1.164364e+00,9.964256e+01
1.164765e+00,9.967383e+01
1.165165e+00,9.970496e+01
1.165566e+00,9.973595e+01
1.165966e+00,9.976681e+01
1.166366e+00,9.979753e+01
1.166767e+00,9.982811e+01
1.167167e+00,9.985855e+01
1.167568e+00,9.988886e+01
1.167968e+00,9.991902e+01
1.168368e+00,9.994905e+01
1.168769e+00,9.997893e+01
1.169169e+00,1.000087e+02
1.169570e+00,1.000383e+02
1.169970e+00,1.000677e+02
1.170370e+00,1.000971e+02
1.170771e+00,1.001262e+02
1.171171e+00,1.001553e+02
1.171572e+00,1.001842e+02
1.171972e+00,1.002129e+02
1.172372e+00,1.002415e+02
1.172773e+00,1.002700e+02
1.173173e+00,1.002983e+02
1.173574e+00,1.003265e+02
1.173974e+00,1.003546e+02
1.174374e+00,1.003825e+02
1.174775e+00,1.004102e+02
1.175175e+00,1.004378e+02
1.175576e+00,1.004653e+02
1.175976e+00,1.004926e+02
1.176376e+00,1.005198e+02
1.176777e+00,1.005468e+02
1.177177e+00,1.005737e+02
1.177578e+00,1.006004e+02
1.177978e+00,1.006270e+02
1.178378e+00,1.006534e+02
1.178779e+00,1.006797e+02
1.179179e+00,1.007058e+02
1.179580e+00,1.007318e+02
1.179980e+00,1.007577e+02
1.180380e+00,1.007834e+02
1.180781e+00,1.008089e+02
1.181181e+00,1.008343e+02
1.181582e+00,1.008596e+02
1.181982e+00,1.008847e+02
1.182382e+00,1.009096e+02
1.182783e+00,1.009344e+02
1.183183e+00,1.009591e+02
1.183584e+00,1.009835e+02
1.183984e+00,1.010079e+02
1.184384e+00,1.010321e+02
1.184785e+00,1.010561e+02
1.185185e+00,1.010800e+02
1.185586e+00,1.011037e+02
1.185986e+00,1.011273e+02
1.186386e+00,1.011507e+02
1.186787e+00,1.011740e+02
1.187187e+00,1.011971e+02
1.187588e+00,1.012201e+02
1.187988e+00,1.012429e+02
1.188388e+00,1.012656e+02
1.188789e+00,1.012881e+02
1.189189e+00,1.013104e+02
1.189590e+00,1.013326e+02
1.189990e+00,1.013546e+02
1.190390e+00,1.013765e+02
1.190791e+00,1.013982e+02
1.191191e+00,1.014198e+02
1.191592e+00,1.014412e+02
1.191992e+00,1.014625e+02
1.192392e+00,1.014836e+02
1.192793e+00,1.015045e+02
1.193193e+00,1.015253e+02
1.193594e+00,1.015459e+02
1.193994e+00,1.015664e+02
1.194394e+00,1.015867e+02
1.194795e+00,1.016069e+02
1.195195e+00,1.016269e+02
1.195596e+00,1.016467e+02
1.195996e+00,1.016664e+02
1.196396e+00,1.016860e+02
1.196797e+00,1.017053e+02
1.197197e+00,1.017246e+02
1.197598e+00,1.017436e+02
1.197998e+00,1.017625e+02
1.198398e+00,1.017813e+02
1.198799e+00,1.017999e+02
1.199199e+00,1.018183e+02
1.199600e+00,1.018366e+02
1.200000e+00,1.018547e+02
